total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.55_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:31 CPEuler_3_1_+00_0.65_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.65_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:32 CPEuler_3_1_+00_0.75_060_300_00.ps
